respondent_id,treatment,race,work_ethic,allocation,bal_bud,age,gender,pid
1,9,white,poor,600,0,85,Male,Democrat
1,9,black,excellent,900,0,85,Male,Democrat
2,2,NA,excellent,0,1500,66,Male,Republican
2,2,NA,poor,0,1500,66,Male,Republican
3,7,white,NA,750,0,73,Female,Democrat
3,7,black,NA,750,0,73,Female,Democrat
4,11,black,excellent,900,0,62,Female,Independent
4,11,black,poor,600,0,62,Female,Independent
5,10,black,NA,700,100,82,Male,Democrat
5,10,black,NA,700,100,82,Male,Democrat
6,8,white,excellent,400,850,79,Male,Democrat
6,8,black,poor,250,850,79,Male,Democrat
7,1,NA,NA,750,0,56,Male,Democrat
7,1,NA,NA,750,0,56,Male,Democrat
8,9,white,poor,500,1000,81,Male,Republican
8,9,black,excellent,0,1000,81,Male,Republican
9,7,white,NA,600,0,70,Female,Democrat
9,7,black,NA,900,0,70,Female,Democrat
10,7,white,NA,300,900,97,Female,Republican
10,7,black,NA,300,900,97,Female,Republican
11,7,white,NA,750,0,65,Female,Democrat
11,7,black,NA,750,0,65,Female,Democrat
12,1,NA,NA,750,0,49,Male,Democrat
12,1,NA,NA,750,0,49,Male,Democrat
13,11,black,excellent,750,0,80,Male,Democrat
13,11,black,poor,750,0,80,Male,Democrat
14,1,NA,NA,600,400,88,Male,Republican
14,1,NA,NA,500,400,88,Male,Republican
15,5,white,excellent,500,500,75,Male,Independent
15,5,white,poor,500,500,75,Male,Independent
16,10,black,NA,750,0,88,Female,Democrat
16,10,black,NA,750,0,88,Female,Democrat
17,5,white,excellent,750,0,65,Female,Democrat
17,5,white,poor,750,0,65,Female,Democrat
18,12,black,poor,600,0,81,Male,Democrat
18,12,black,excellent,900,0,81,Male,Democrat
19,1,NA,NA,400,300,51,Male,Republican
19,1,NA,NA,800,300,51,Male,Republican
20,1,NA,NA,900,100,67,Male,Democrat
20,1,NA,NA,500,100,67,Male,Democrat
21,4,white,NA,900,0,66,Female,Democrat
21,4,white,NA,600,0,66,Female,Democrat
22,1,NA,NA,750,0,69,Female,Democrat
22,1,NA,NA,750,0,69,Female,Democrat
23,9,white,poor,400,500,63,Male,Republican
23,9,black,excellent,600,500,63,Male,Republican
24,4,white,NA,700,100,56,Male,Republican
24,4,white,NA,700,100,56,Male,Republican
25,4,white,NA,500,500,87,Male,Republican
25,4,white,NA,500,500,87,Male,Republican
26,10,black,NA,500,500,87,Male,Republican
26,10,black,NA,500,500,87,Male,Republican
27,7,white,NA,750,0,45,Male,Democrat
27,7,black,NA,750,0,45,Male,Democrat
28,7,white,NA,500,500,75,Male,Republican
28,7,black,NA,500,500,75,Male,Republican
29,1,NA,NA,700,0,76,Male,Democrat
29,1,NA,NA,800,0,76,Male,Democrat
30,4,white,NA,250,1000,51,Male,Independent
30,4,white,NA,250,1000,51,Male,Independent
31,11,black,excellent,700,100,64,Male,Republican
31,11,black,poor,700,100,64,Male,Republican
32,7,white,NA,0,1500,65,Male,Republican
32,7,black,NA,0,1500,65,Male,Republican
33,4,white,NA,400,750,83,Female,Republican
33,4,white,NA,350,750,83,Female,Republican
34,12,black,poor,500,100,73,Female,Republican
34,12,black,excellent,900,100,73,Female,Republican
35,10,black,NA,400,700,38,Male,Republican
35,10,black,NA,400,700,38,Male,Republican
36,1,NA,NA,500,500,77,Male,Democrat
36,1,NA,NA,500,500,77,Male,Democrat
37,5,white,excellent,750,0,82,Male,Democrat
37,5,white,poor,750,0,82,Male,Democrat
38,10,black,NA,0,1500,63,Female,Republican
38,10,black,NA,0,1500,63,Female,Republican
39,7,white,NA,600,300,66,Female,Democrat
39,7,black,NA,600,300,66,Female,Democrat
40,10,black,NA,650,200,53,Male,Republican
40,10,black,NA,650,200,53,Male,Republican
41,10,black,NA,750,0,73,Female,Democrat
41,10,black,NA,750,0,73,Female,Democrat
42,8,white,excellent,750,0,58,Male,Republican
42,8,black,poor,750,0,58,Male,Republican
43,5,white,excellent,300,300,45,Female,Republican
43,5,white,poor,900,300,45,Female,Republican
44,10,black,NA,500,500,66,Female,Republican
44,10,black,NA,500,500,66,Female,Republican
45,6,white,poor,300,300,57,Male,Independent
45,6,white,excellent,900,300,57,Male,Independent
46,8,white,excellent,0,1500,60,Male,Republican
46,8,black,poor,0,1500,60,Male,Republican
47,1,NA,NA,500,500,60,Female,Republican
47,1,NA,NA,500,500,60,Female,Republican
48,11,black,excellent,900,100,76,Male,Republican
48,11,black,poor,500,100,76,Male,Republican
49,2,NA,excellent,0,1500,87,Male,Republican
49,2,NA,poor,0,1500,87,Male,Republican
50,1,NA,NA,0,1500,52,Male,Republican
50,1,NA,NA,0,1500,52,Male,Republican
51,7,white,NA,500,500,68,Male,Republican
51,7,black,NA,500,500,68,Male,Republican
52,4,white,NA,0,1500,70,Male,Republican
52,4,white,NA,0,1500,70,Male,Republican
53,3,NA,poor,300,900,86,Female,Republican
53,3,NA,excellent,300,900,86,Female,Republican
54,10,black,NA,600,300,78,Female,Republican
54,10,black,NA,600,300,78,Female,Republican
55,7,white,NA,0,1500,45,Female,Republican
55,7,black,NA,0,1500,45,Female,Republican
56,5,white,excellent,900,600,56,Female,Republican
56,5,white,poor,0,600,56,Female,Republican
57,7,white,NA,0,1500,87,Male,Republican
57,7,black,NA,0,1500,87,Male,Republican
58,11,black,excellent,800,0,84,Female,Democrat
58,11,black,poor,700,0,84,Female,Democrat
59,12,black,poor,500,500,74,Male,Democrat
59,12,black,excellent,500,500,74,Male,Democrat
60,10,black,NA,500,500,76,Male,Democrat
60,10,black,NA,500,500,76,Male,Democrat
61,9,white,poor,700,300,89,Male,Republican
61,9,black,excellent,500,300,89,Male,Republican
62,10,black,NA,750,0,78,Female,Democrat
62,10,black,NA,750,0,78,Female,Democrat
63,4,white,NA,500,500,56,Male,Republican
63,4,white,NA,500,500,56,Male,Republican
64,7,white,NA,500,500,66,Female,Republican
64,7,black,NA,500,500,66,Female,Republican
65,10,black,NA,0,1500,80,Male,Republican
65,10,black,NA,0,1500,80,Male,Republican
66,1,NA,NA,750,0,73,Male,Independent
66,1,NA,NA,750,0,73,Male,Independent
67,12,black,poor,300,800,90,Male,Republican
67,12,black,excellent,400,800,90,Male,Republican
68,10,black,NA,0,1500,75,Female,Republican
68,10,black,NA,0,1500,75,Female,Republican
69,4,white,NA,500,500,53,Male,Independent
69,4,white,NA,500,500,53,Male,Independent
70,11,black,excellent,0,1500,61,Male,Independent
70,11,black,poor,0,1500,61,Male,Independent
71,10,black,NA,0,1500,84,Male,Independent
71,10,black,NA,0,1500,84,Male,Independent
72,11,black,excellent,0,1500,67,Male,Republican
72,11,black,poor,0,1500,67,Male,Republican
73,1,NA,NA,750,0,65,Female,Democrat
73,1,NA,NA,750,0,65,Female,Democrat
74,12,black,poor,0,600,70,Male,Democrat
74,12,black,excellent,900,600,70,Male,Democrat
75,10,black,NA,500,500,48,Female,Republican
75,10,black,NA,500,500,48,Female,Republican
76,6,white,poor,500,100,92,Male,Democrat
76,6,white,excellent,900,100,92,Male,Democrat
77,9,white,poor,600,300,65,Male,Republican
77,9,black,excellent,600,300,65,Male,Republican
78,7,white,NA,700,0,62,Male,Republican
78,7,black,NA,800,0,62,Male,Republican
79,5,white,excellent,900,0,62,Female,Republican
79,5,white,poor,600,0,62,Female,Republican
80,1,NA,NA,750,0,86,Female,Democrat
80,1,NA,NA,750,0,86,Female,Democrat
81,5,white,excellent,700,100,80,Male,Republican
81,5,white,poor,700,100,80,Male,Republican
82,11,black,excellent,500,500,70,Male,Democrat
82,11,black,poor,500,500,70,Male,Democrat
83,7,white,NA,500,500,59,Male,Republican
83,7,black,NA,500,500,59,Male,Republican
84,2,NA,excellent,700,600,55,Female,Republican
84,2,NA,poor,200,600,55,Female,Republican
85,10,black,NA,500,500,77,Male,Democrat
85,10,black,NA,500,500,77,Male,Democrat
86,1,NA,NA,0,1500,76,Female,Republican
86,1,NA,NA,0,1500,76,Female,Republican
87,7,white,NA,750,0,70,Male,Democrat
87,7,black,NA,750,0,70,Male,Democrat
88,9,white,poor,700,600,58,Male,Republican
88,9,black,excellent,200,600,58,Male,Republican
89,6,white,poor,500,500,74,Male,Republican
89,6,white,excellent,500,500,74,Male,Republican
90,8,white,excellent,900,600,62,Female,Republican
90,8,black,poor,0,600,62,Female,Republican
91,2,NA,excellent,0,1500,57,Male,Republican
91,2,NA,poor,0,1500,57,Male,Republican
92,9,white,poor,0,1500,84,Male,Republican
92,9,black,excellent,0,1500,84,Male,Republican
93,6,white,poor,300,500,76,Male,Republican
93,6,white,excellent,700,500,76,Male,Republican
94,4,white,NA,500,300,73,Male,Republican
94,4,white,NA,700,300,73,Male,Republican
95,10,black,NA,500,200,65,Female,Democrat
95,10,black,NA,800,200,65,Female,Democrat
96,7,white,NA,600,0,78,Female,Republican
96,7,black,NA,900,0,78,Female,Republican
97,10,black,NA,500,500,80,Male,Republican
97,10,black,NA,500,500,80,Male,Republican
98,8,white,excellent,0,1500,56,Male,Republican
98,8,black,poor,0,1500,56,Male,Republican
99,12,black,poor,0,1500,90,Male,Democrat
99,12,black,excellent,0,1500,90,Male,Democrat
100,11,black,excellent,0,1100,56,Female,Republican
100,11,black,poor,400,1100,56,Female,Republican
101,4,white,NA,800,0,76,Male,Democrat
101,4,white,NA,700,0,76,Male,Democrat
102,2,NA,excellent,700,100,67,Male,Democrat
102,2,NA,poor,700,100,67,Male,Democrat
103,10,black,NA,750,0,88,Female,Democrat
103,10,black,NA,750,0,88,Female,Democrat
104,10,black,NA,0,1500,85,Female,Republican
104,10,black,NA,0,1500,85,Female,Republican
105,11,black,excellent,750,0,95,Female,Democrat
105,11,black,poor,750,0,95,Female,Democrat
106,4,white,NA,500,350,74,Female,Democrat
106,4,white,NA,650,350,74,Female,Democrat
107,5,white,excellent,750,0,69,Female,Democrat
107,5,white,poor,750,0,69,Female,Democrat
108,10,black,NA,749,2,69,Female,Democrat
108,10,black,NA,749,2,69,Female,Democrat
109,12,black,poor,0,1500,61,Female,Republican
109,12,black,excellent,0,1500,61,Female,Republican
110,12,black,poor,300,300,63,Male,Democrat
110,12,black,excellent,900,300,63,Male,Democrat
111,12,black,poor,750,0,77,Female,Democrat
111,12,black,excellent,750,0,77,Female,Democrat
112,3,NA,poor,750,0,63,Male,Republican
112,3,NA,excellent,750,0,63,Male,Republican
113,2,NA,excellent,800,300,71,Male,Republican
113,2,NA,poor,400,300,71,Male,Republican
114,11,black,excellent,0,1500,70,Female,Independent
114,11,black,poor,0,1500,70,Female,Independent
115,1,NA,NA,500,500,66,Female,Democrat
115,1,NA,NA,500,500,66,Female,Democrat
116,8,white,excellent,300,1200,72,Male,Republican
116,8,black,poor,0,1200,72,Male,Republican
117,4,white,NA,700,100,53,Male,Democrat
117,4,white,NA,700,100,53,Male,Democrat
118,7,white,NA,600,300,60,Female,Democrat
118,7,black,NA,600,300,60,Female,Democrat
119,7,white,NA,700,100,83,Female,Independent
119,7,black,NA,700,100,83,Female,Independent
120,10,black,NA,500,500,72,Female,Republican
120,10,black,NA,500,500,72,Female,Republican
121,10,black,NA,600,300,75,Female,Democrat
121,10,black,NA,600,300,75,Female,Democrat
122,9,white,poor,750,0,72,Female,Democrat
122,9,black,excellent,750,0,72,Female,Democrat
123,12,black,poor,700,100,65,Male,Independent
123,12,black,excellent,700,100,65,Male,Independent
124,4,white,NA,750,0,62,Male,Republican
124,4,white,NA,750,0,62,Male,Republican
125,4,white,NA,750,0,41,Female,Independent
125,4,white,NA,750,0,41,Female,Independent
126,7,white,NA,500,500,70,Male,Republican
126,7,black,NA,500,500,70,Male,Republican
127,7,white,NA,750,0,78,Male,Democrat
127,7,black,NA,750,0,78,Male,Democrat
128,3,NA,poor,500,300,69,Male,Republican
128,3,NA,excellent,700,300,69,Male,Republican
129,3,NA,poor,0,1500,80,Male,Republican
129,3,NA,excellent,0,1500,80,Male,Republican
130,7,white,NA,500,500,60,Male,Democrat
130,7,black,NA,500,500,60,Male,Democrat
131,8,white,excellent,650,0,77,Male,Democrat
131,8,black,poor,850,0,77,Male,Democrat
132,3,NA,poor,900,0,56,Male,Democrat
132,3,NA,excellent,600,0,56,Male,Democrat
133,2,NA,excellent,750,0,76,Female,Democrat
133,2,NA,poor,750,0,76,Female,Democrat
134,1,NA,NA,900,100,52,Male,Independent
134,1,NA,NA,500,100,52,Male,Independent
135,8,white,excellent,500,500,78,Female,Democrat
135,8,black,poor,500,500,78,Female,Democrat
136,6,white,poor,200,400,60,Male,Republican
136,6,white,excellent,900,400,60,Male,Republican
137,4,white,NA,600,300,90,Male,Democrat
137,4,white,NA,600,300,90,Male,Democrat
138,10,black,NA,600,300,65,Female,Democrat
138,10,black,NA,600,300,65,Female,Democrat
139,12,black,poor,600,0,60,Male,Independent
139,12,black,excellent,900,0,60,Male,Independent
140,1,NA,NA,500,500,68,Female,Republican
140,1,NA,NA,500,500,68,Female,Republican
141,4,white,NA,0,1500,93,Male,Republican
141,4,white,NA,0,1500,93,Male,Republican
142,7,white,NA,700,0,69,Male,Democrat
142,7,black,NA,800,0,69,Male,Democrat
143,3,NA,poor,500,200,76,Male,Republican
143,3,NA,excellent,800,200,76,Male,Republican
144,12,black,poor,200,1100,50,Male,Republican
144,12,black,excellent,200,1100,50,Male,Republican
145,7,white,NA,500,500,70,Male,Republican
145,7,black,NA,500,500,70,Male,Republican
146,8,white,excellent,800,150,78,Female,Republican
146,8,black,poor,550,150,78,Female,Republican
147,6,white,poor,500,100,67,Female,Democrat
147,6,white,excellent,900,100,67,Female,Democrat
148,8,white,excellent,500,1000,77,Male,Republican
148,8,black,poor,0,1000,77,Male,Republican
149,6,white,poor,500,500,50,Female,Democrat
149,6,white,excellent,500,500,50,Female,Democrat
150,9,white,poor,600,0,58,Male,Republican
150,9,black,excellent,900,0,58,Male,Republican
151,10,black,NA,0,1500,72,Male,Democrat
151,10,black,NA,0,1500,72,Male,Democrat
152,3,NA,poor,750,0,76,Male,Democrat
152,3,NA,excellent,750,0,76,Male,Democrat
153,6,white,poor,900,600,66,Male,Republican
153,6,white,excellent,0,600,66,Male,Republican
154,5,white,excellent,900,0,73,Male,Republican
154,5,white,poor,600,0,73,Male,Republican
155,3,NA,poor,700,200,86,Male,Republican
155,3,NA,excellent,600,200,86,Male,Republican
156,7,white,NA,600,300,38,Female,Democrat
156,7,black,NA,600,300,38,Female,Democrat
157,8,white,excellent,700,0,48,Female,Democrat
157,8,black,poor,800,0,48,Female,Democrat
158,1,NA,NA,750,0,41,Female,Independent
158,1,NA,NA,750,0,41,Female,Independent
159,5,white,excellent,600,300,38,Female,Republican
159,5,white,poor,600,300,38,Female,Republican
160,11,black,excellent,900,0,47,Female,Democrat
160,11,black,poor,600,0,47,Female,Democrat
161,12,black,poor,400,400,65,Male,Democrat
161,12,black,excellent,700,400,65,Male,Democrat
162,7,white,NA,749,1,85,Male,Republican
162,7,black,NA,750,1,85,Male,Republican
163,8,white,excellent,500,500,82,Male,Republican
163,8,black,poor,500,500,82,Male,Republican
164,1,NA,NA,500,500,75,Male,Democrat
164,1,NA,NA,500,500,75,Male,Democrat
165,5,white,excellent,700,100,87,Female,Democrat
165,5,white,poor,700,100,87,Female,Democrat
166,6,white,poor,700,100,94,Female,Democrat
166,6,white,excellent,700,100,94,Female,Democrat
167,1,NA,NA,700,0,65,Male,Democrat
167,1,NA,NA,800,0,65,Male,Democrat
168,1,NA,NA,650,200,72,Female,Democrat
168,1,NA,NA,650,200,72,Female,Democrat
169,12,black,poor,400,200,75,Male,Independent
169,12,black,excellent,900,200,75,Male,Independent
170,9,white,poor,500,300,75,Male,Democrat
170,9,black,excellent,700,300,75,Male,Democrat
171,1,NA,NA,900,0,76,Male,Democrat
171,1,NA,NA,600,0,76,Male,Democrat
172,12,black,poor,750,0,82,Male,Democrat
172,12,black,excellent,750,0,82,Male,Democrat
173,3,NA,poor,0,1500,77,Male,Republican
173,3,NA,excellent,0,1500,77,Male,Republican
174,4,white,NA,700,100,66,Male,Republican
174,4,white,NA,700,100,66,Male,Republican
175,6,white,poor,500,500,82,Male,Democrat
175,6,white,excellent,500,500,82,Male,Democrat
176,3,NA,poor,750,0,74,Male,Democrat
176,3,NA,excellent,750,0,74,Male,Democrat
177,1,NA,NA,500,500,72,Male,Republican
177,1,NA,NA,500,500,72,Male,Republican
178,9,white,poor,750,0,80,Male,Democrat
178,9,black,excellent,750,0,80,Male,Democrat
179,4,white,NA,650,200,54,Male,Democrat
179,4,white,NA,650,200,54,Male,Democrat
180,11,black,excellent,700,100,44,Female,Republican
180,11,black,poor,700,100,44,Female,Republican
181,7,white,NA,750,0,66,Male,Democrat
181,7,black,NA,750,0,66,Male,Democrat
182,4,white,NA,750,0,75,Female,Republican
182,4,white,NA,750,0,75,Female,Republican
183,7,white,NA,750,0,80,Male,Republican
183,7,black,NA,750,0,80,Male,Republican
184,9,white,poor,200,400,46,Female,Republican
184,9,black,excellent,900,400,46,Female,Republican
185,11,black,excellent,700,100,81,Female,Democrat
185,11,black,poor,700,100,81,Female,Democrat
186,6,white,poor,0,1500,77,Male,Republican
186,6,white,excellent,0,1500,77,Male,Republican
187,10,black,NA,500,500,73,Male,Independent
187,10,black,NA,500,500,73,Male,Independent
188,10,black,NA,400,700,55,Male,Republican
188,10,black,NA,400,700,55,Male,Republican
189,3,NA,poor,0,1500,93,Female,Republican
189,3,NA,excellent,0,1500,93,Female,Republican
190,10,black,NA,0,1500,88,Male,Republican
190,10,black,NA,0,1500,88,Male,Republican
191,10,black,NA,750,0,87,Female,Democrat
191,10,black,NA,750,0,87,Female,Democrat
192,10,black,NA,900,0,77,Male,Republican
192,10,black,NA,600,0,77,Male,Republican
193,9,white,poor,0,1500,85,Male,Republican
193,9,black,excellent,0,1500,85,Male,Republican
194,1,NA,NA,600,0,75,Male,Democrat
194,1,NA,NA,900,0,75,Male,Democrat
195,7,white,NA,800,100,88,Male,Republican
195,7,black,NA,600,100,88,Male,Republican
196,11,black,excellent,800,0,85,Male,Republican
196,11,black,poor,700,0,85,Male,Republican
197,11,black,excellent,650,100,65,Female,Democrat
197,11,black,poor,750,100,65,Female,Democrat
198,1,NA,NA,750,0,53,Male,Democrat
198,1,NA,NA,750,0,53,Male,Democrat
199,4,white,NA,0,1500,65,Male,Republican
199,4,white,NA,0,1500,65,Male,Republican
200,7,white,NA,600,0,77,Male,Republican
200,7,black,NA,900,0,77,Male,Republican
201,8,white,excellent,750,0,78,Male,Republican
201,8,black,poor,750,0,78,Male,Republican
202,2,NA,excellent,750,0,46,Female,Democrat
202,2,NA,poor,750,0,46,Female,Democrat
203,5,white,excellent,900,0,59,Male,Republican
203,5,white,poor,600,0,59,Male,Republican
204,6,white,poor,800,0,96,Male,Democrat
204,6,white,excellent,700,0,96,Male,Democrat
205,1,NA,NA,750,0,60,Male,Democrat
205,1,NA,NA,750,0,60,Male,Democrat
206,5,white,excellent,600,300,67,Male,Democrat
206,5,white,poor,600,300,67,Male,Democrat
207,1,NA,NA,500,500,64,Male,Republican
207,1,NA,NA,500,500,64,Male,Republican
208,8,white,excellent,900,600,86,Male,Democrat
208,8,black,poor,0,600,86,Male,Democrat
209,10,black,NA,700,100,73,Female,Democrat
209,10,black,NA,700,100,73,Female,Democrat
210,11,black,excellent,500,500,59,Female,Democrat
210,11,black,poor,500,500,59,Female,Democrat
211,1,NA,NA,750,0,62,Female,Democrat
211,1,NA,NA,750,0,62,Female,Democrat
212,11,black,excellent,500,800,85,Male,Democrat
212,11,black,poor,200,800,85,Male,Democrat
213,3,NA,poor,500,500,64,Female,Republican
213,3,NA,excellent,500,500,64,Female,Republican
214,12,black,poor,0,600,70,Male,Republican
214,12,black,excellent,900,600,70,Male,Republican
215,7,white,NA,750,0,71,Male,Republican
215,7,black,NA,750,0,71,Male,Republican
216,7,white,NA,750,0,82,Male,Republican
216,7,black,NA,750,0,82,Male,Republican
217,10,black,NA,750,0,78,Male,Republican
217,10,black,NA,750,0,78,Male,Republican
218,1,NA,NA,700,100,70,Male,Republican
218,1,NA,NA,700,100,70,Male,Republican
219,8,white,excellent,0,1500,91,Female,Independent
219,8,black,poor,0,1500,91,Female,Independent
220,11,black,excellent,900,600,70,Male,Republican
220,11,black,poor,0,600,70,Male,Republican
221,12,black,poor,250,500,69,Female,Republican
221,12,black,excellent,750,500,69,Female,Republican
222,1,NA,NA,0,1500,77,Female,Independent
222,1,NA,NA,0,1500,77,Female,Independent
223,9,white,poor,400,200,41,Male,Independent
223,9,black,excellent,900,200,41,Male,Independent
224,10,black,NA,500,500,77,Male,Independent
224,10,black,NA,500,500,77,Male,Independent
225,7,white,NA,750,0,71,Female,Democrat
225,7,black,NA,750,0,71,Female,Democrat
226,9,white,poor,500,200,55,Male,Democrat
226,9,black,excellent,800,200,55,Male,Democrat
227,1,NA,NA,750,0,70,Male,Independent
227,1,NA,NA,750,0,70,Male,Independent
228,12,black,poor,750,0,45,Female,Democrat
228,12,black,excellent,750,0,45,Female,Democrat
229,7,white,NA,600,300,89,Male,Democrat
229,7,black,NA,600,300,89,Male,Democrat
230,10,black,NA,750,0,76,Male,Republican
230,10,black,NA,750,0,76,Male,Republican
231,8,white,excellent,900,150,68,Male,Democrat
231,8,black,poor,450,150,68,Male,Democrat
232,2,NA,excellent,500,500,76,Female,Democrat
232,2,NA,poor,500,500,76,Female,Democrat
233,10,black,NA,750,0,65,Female,Independent
233,10,black,NA,750,0,65,Female,Independent
234,7,white,NA,500,500,71,Male,Republican
234,7,black,NA,500,500,71,Male,Republican
235,1,NA,NA,750,0,67,Male,Democrat
235,1,NA,NA,750,0,67,Male,Democrat
236,10,black,NA,700,100,47,Female,Independent
236,10,black,NA,700,100,47,Female,Independent
237,4,white,NA,500,500,87,Male,Republican
237,4,white,NA,500,500,87,Male,Republican
238,1,NA,NA,750,0,80,Female,Democrat
238,1,NA,NA,750,0,80,Female,Democrat
239,8,white,excellent,500,400,70,Male,Democrat
239,8,black,poor,600,400,70,Male,Democrat
240,9,white,poor,650,200,74,Male,Democrat
240,9,black,excellent,650,200,74,Male,Democrat
241,11,black,excellent,900,150,78,Male,Democrat
241,11,black,poor,450,150,78,Male,Democrat
242,4,white,NA,500,500,85,Male,Republican
242,4,white,NA,500,500,85,Male,Republican
243,9,white,poor,700,200,93,Female,Republican
243,9,black,excellent,600,200,93,Female,Republican
244,4,white,NA,400,750,76,Male,Republican
244,4,white,NA,350,750,76,Male,Republican
245,3,NA,poor,400,500,57,Male,Republican
245,3,NA,excellent,600,500,57,Male,Republican
246,8,white,excellent,850,0,66,Female,Democrat
246,8,black,poor,650,0,66,Female,Democrat
247,1,NA,NA,600,0,61,Male,Republican
247,1,NA,NA,900,0,61,Male,Republican
248,4,white,NA,750,0,84,Male,Democrat
248,4,white,NA,750,0,84,Male,Democrat
249,7,white,NA,500,500,81,Male,Republican
249,7,black,NA,500,500,81,Male,Republican
250,5,white,excellent,600,300,84,Female,Republican
250,5,white,poor,600,300,84,Female,Republican
251,4,white,NA,750,0,45,Female,Democrat
251,4,white,NA,750,0,45,Female,Democrat
252,10,black,NA,700,0,63,Female,Democrat
252,10,black,NA,800,0,63,Female,Democrat
